SCIP version 6.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.1] [GitHash: a27ecc0]
Copyright (C) 2002-2019 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e89d7d5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters


read problem <neos-1445765.mps>
============

original problem has 20617 variables (2150 bin, 0 int, 0 impl, 18467 cont) and 2147 constraints

feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       27 del vars, 23 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3 clqs
(round 567, fast)       11270 del vars, 678 del conss, 44 add conss, 0 chg bounds, 9 chg sides, 9 chg coeffs, 10 upgd conss, 2137020 impls, 118350 clqs
(round 568, exhaustive) 11313 del vars, 678 del conss, 44 add conss, 0 chg bounds, 9 chg sides, 9 chg coeffs, 10 upgd conss, 2141480 impls, 118576 clqs
(round 569, fast)       11313 del vars, 681 del conss, 47 add conss, 0 chg bounds, 9 chg sides, 9 chg coeffs, 10 upgd conss, 2141480 impls, 118619 clqs
(round 570, fast)       11313 del vars, 684 del conss, 47 add conss, 0 chg bounds, 9 chg sides, 9 chg coeffs, 10 upgd conss, 2141480 impls, 118619 clqs
(round 571, exhaustive) 11372 del vars, 684 del conss, 47 add conss, 0 chg bounds, 9 chg sides, 9 chg coeffs, 10 upgd conss, 2146577 impls, 118870 clqs
(round 572, fast)       11372 del vars, 686 del conss, 51 add conss, 0 chg bounds, 9 chg sides, 9 chg coeffs, 10 upgd conss, 2146577 impls, 118929 clqs
(round 573, fast)       11372 del vars, 690 del conss, 51 add conss, 0 chg bounds, 9 chg sides, 9 chg coeffs, 10 upgd conss, 2146577 impls, 118929 clqs
(round 574, exhaustive) 11415 del vars, 690 del conss, 51 add conss, 0 chg bounds, 9 chg sides, 9 chg coeffs, 10 upgd conss, 2148560 impls, 119033 clqs
(round 575, fast)       11415 del vars, 692 del conss, 53 add conss, 0 chg bounds, 9 chg sides, 9 chg coeffs, 10 upgd conss, 2148560 impls, 119074 clqs
(round 576, fast)       11415 del vars, 694 del conss, 53 add conss, 0 chg bounds, 9 chg sides, 9 chg coeffs, 10 upgd conss, 2148560 impls, 119074 clqs
(round 577, exhaustive) 11451 del vars, 694 del conss, 53 add conss, 0 chg bounds, 9 chg sides, 9 chg coeffs, 11 upgd conss, 2151174 impls, 119230 clqs
(round 578, fast)       11451 del vars, 697 del conss, 55 add conss, 0 chg bounds, 9 chg sides, 9 chg coeffs, 11 upgd conss, 2151174 impls, 119267 clqs
(round 579, fast)       11451 del vars, 699 del conss, 55 add conss, 0 chg bounds, 9 chg sides, 9 chg coeffs, 11 upgd conss, 2151174 impls, 119267 clqs
(round 580, exhaustive) 11484 del vars, 699 del conss, 55 add conss, 0 chg bounds, 10 chg sides, 10 chg coeffs, 11 upgd conss, 2155605 impls, 119504 clqs
(round 581, fast)       11484 del vars, 701 del conss, 60 add conss, 0 chg bounds, 10 chg sides, 10 chg coeffs, 11 upgd conss, 2155605 impls, 119535 clqs
(round 582, fast)       11484 del vars, 706 del conss, 60 add conss, 0 chg bounds, 10 chg sides, 10 chg coeffs, 11 upgd conss, 2155605 impls, 119535 clqs
(round 583, exhaustive) 11518 del vars, 706 del conss, 60 add conss, 0 chg bounds, 10 chg sides, 10 chg coeffs, 11 upgd conss, 2158623 impls, 119693 clqs
(round 584, fast)       11518 del vars, 708 del conss, 63 add conss, 0 chg bounds, 10 chg sides, 10 chg coeffs, 11 upgd conss, 2158623 impls, 119727 clqs
(round 585, fast)       11518 del vars, 711 del conss, 63 add conss, 0 chg bounds, 10 chg sides, 10 chg coeffs, 11 upgd conss, 2158623 impls, 119727 clqs
(round 586, exhaustive) 11552 del vars, 711 del conss, 63 add conss, 0 chg bounds, 10 chg sides, 10 chg coeffs, 11 upgd conss, 2161832 impls, 119887 clqs
(round 587, fast)       11552 del vars, 713 del conss, 66 add conss, 0 chg bounds, 10 chg sides, 10 chg coeffs, 11 upgd conss, 2161832 impls, 119920 clqs
(round 588, fast)       11552 del vars, 716 del conss, 66 add conss, 0 chg bounds, 10 chg sides, 10 chg coeffs, 11 upgd conss, 2161832 impls, 119920 clqs
(round 589, exhaustive) 11585 del vars, 716 del conss, 66 add conss, 0 chg bounds, 10 chg sides, 10 chg coeffs, 11 upgd conss, 2164987 impls, 120096 clqs
(round 590, fast)       11585 del vars, 718 del conss, 68 add conss, 0 chg bounds, 10 chg sides, 10 chg coeffs, 11 upgd conss, 2164987 impls, 120129 clqs
(round 591, fast)       11585 del vars, 720 del conss, 68 add conss, 0 chg bounds, 10 chg sides, 10 chg coeffs, 11 upgd conss, 2164987 impls, 120129 clqs
(round 592, exhaustive) 11619 del vars, 720 del conss, 68 add conss, 0 chg bounds, 10 chg sides, 10 chg coeffs, 11 upgd conss, 2168630 impls, 120308 clqs
(round 593, fast)       11619 del vars, 722 del conss, 71 add conss, 0 chg bounds, 10 chg sides, 10 chg coeffs, 11 upgd conss, 2168630 impls, 120341 clqs
(round 594, fast)       11619 del vars, 725 del conss, 71 add conss, 0 chg bounds, 10 chg sides, 10 chg coeffs, 11 upgd conss, 2168630 impls, 120341 clqs
(round 595, exhaustive) 11646 del vars, 725 del conss, 71 add conss, 0 chg bounds, 10 chg sides, 10 chg coeffs, 12 upgd conss, 2170938 impls, 120460 clqs
(round 596, fast)       11646 del vars, 726 del conss, 75 add conss, 0 chg bounds, 10 chg sides, 10 chg coeffs, 12 upgd conss, 2170938 impls, 120488 clqs
(round 597, fast)       11646 del vars, 730 del conss, 75 add conss, 0 chg bounds, 10 chg sides, 10 chg coeffs, 12 upgd conss, 2170938 impls, 120488 clqs
(round 598, exhaustive) 11692 del vars, 730 del conss, 75 add conss, 0 chg bounds, 11 chg sides, 11 chg coeffs, 12 upgd conss, 2174458 impls, 120648 clqs
(round 599, fast)       11692 del vars, 731 del conss, 76 add conss, 0 chg bounds, 11 chg sides, 11 chg coeffs, 12 upgd conss, 2174458 impls, 120691 clqs
(round 600, exhaustive) 11728 del vars, 732 del conss, 76 add conss, 0 chg bounds, 11 chg sides, 11 chg coeffs, 12 upgd conss, 2176926 impls, 120829 clqs
(round 601, fast)       11728 del vars, 733 del conss, 78 add conss, 0 chg bounds, 11 chg sides, 11 chg coeffs, 12 upgd conss, 2176926 impls, 120864 clqs
(round 602, fast)       11728 del vars, 735 del conss, 78 add conss, 0 chg bounds, 11 chg sides, 11 chg coeffs, 12 upgd conss, 2176926 impls, 120864 clqs
(round 603, exhaustive) 11728 del vars, 735 del conss, 78 add conss, 0 chg bounds, 11 chg sides, 11 chg coeffs, 15 upgd conss, 2176926 impls, 120864 clqs
(round 604, medium)     11731 del vars, 735 del conss, 78 add conss, 0 chg bounds, 14 chg sides, 14 chg coeffs, 15 upgd conss, 2176926 impls, 120809 clqs
(round 605, exhaustive) 11769 del vars, 735 del conss, 78 add conss, 0 chg bounds, 14 chg sides, 14 chg coeffs, 15 upgd conss, 2180169 impls, 120972 clqs
(round 606, fast)       11769 del vars, 737 del conss, 81 add conss, 0 chg bounds, 14 chg sides, 14 chg coeffs, 15 upgd conss, 2180169 impls, 121009 clqs
(round 607, fast)       11769 del vars, 740 del conss, 81 add conss, 0 chg bounds, 14 chg sides, 14 chg coeffs, 15 upgd conss, 2180169 impls, 121009 clqs
(round 608, exhaustive) 11798 del vars, 740 del conss, 81 add conss, 0 chg bounds, 14 chg sides, 14 chg coeffs, 15 upgd conss, 2182497 impls, 121159 clqs
(round 609, fast)       11798 del vars, 742 del conss, 84 add conss, 0 chg bounds, 14 chg sides, 14 chg coeffs, 15 upgd conss, 2182497 impls, 121188 clqs
(round 610, fast)       11798 del vars, 745 del conss, 84 add conss, 0 chg bounds, 14 chg sides, 14 chg coeffs, 15 upgd conss, 2182497 impls, 121188 clqs
(round 611, exhaustive) 11834 del vars, 745 del conss, 84 add conss, 0 chg bounds, 14 chg sides, 14 chg coeffs, 15 upgd conss, 2184839 impls, 121324 clqs
(round 612, fast)       11834 del vars, 746 del conss, 87 add conss, 0 chg bounds, 14 chg sides, 14 chg coeffs, 15 upgd conss, 2184839 impls, 121360 clqs
(round 613, fast)       11834 del vars, 749 del conss, 87 add conss, 0 chg bounds, 14 chg sides, 14 chg coeffs, 15 upgd conss, 2184839 impls, 121360 clqs
(round 614, exhaustive) 11872 del vars, 749 del conss, 87 add conss, 0 chg bounds, 14 chg sides, 14 chg coeffs, 15 upgd conss, 2188658 impls, 121584 clqs
(round 615, fast)       11872 del vars, 752 del conss, 94 add conss, 0 chg bounds, 14 chg sides, 14 chg coeffs, 15 upgd conss, 2188658 impls, 121622 clqs
(round 616, fast)       11872 del vars, 759 del conss, 94 add conss, 0 chg bounds, 14 chg sides, 14 chg coeffs, 15 upgd conss, 2188658 impls, 121622 clqs
(round 617, exhaustive) 11898 del vars, 759 del conss, 94 add conss, 0 chg bounds, 14 chg sides, 14 chg coeffs, 15 upgd conss, 2190214 impls, 121707 clqs
(round 618, fast)       11898 del vars, 760 del conss, 98 add conss, 0 chg bounds, 14 chg sides, 14 chg coeffs, 15 upgd conss, 2190214 impls, 121733 clqs
(round 619, fast)       11898 del vars, 764 del conss, 98 add conss, 0 chg bounds, 14 chg sides, 14 chg coeffs, 15 upgd conss, 2190214 impls, 121733 clqs
(round 620, exhaustive) 11932 del vars, 764 del conss, 98 add conss, 0 chg bounds, 14 chg sides, 14 chg coeffs, 15 upgd conss, 2193216 impls, 121875 clqs
(round 621, fast)       11932 del vars, 765 del conss, 102 add conss, 0 chg bounds, 14 chg sides, 14 chg coeffs, 15 upgd conss, 2193216 impls, 121908 clqs
(round 622, fast)       11932 del vars, 769 del conss, 102 add conss, 0 chg bounds, 14 chg sides, 14 chg coeffs, 15 upgd conss, 2193216 impls, 121908 clqs
(round 623, exhaustive) 11965 del vars, 769 del conss, 102 add conss, 0 chg bounds, 14 chg sides, 14 chg coeffs, 15 upgd conss, 2195615 impls, 122035 clqs
(round 624, fast)       11965 del vars, 771 del conss, 106 add conss, 0 chg bounds, 14 chg sides, 14 chg coeffs, 15 upgd conss, 2195615 impls, 122068 clqs
(round 625, fast)       11965 del vars, 775 del conss, 106 add conss, 0 chg bounds, 14 chg sides, 14 chg coeffs, 15 upgd conss, 2195615 impls, 122068 clqs
(round 626, exhaustive) 11992 del vars, 775 del conss, 106 add conss, 0 chg bounds, 14 chg sides, 14 chg coeffs, 15 upgd conss, 2197801 impls, 122197 clqs
(round 627, fast)       11992 del vars, 777 del conss, 108 add conss, 0 chg bounds, 14 chg sides, 14 chg coeffs, 15 upgd conss, 2197801 impls, 122224 clqs
(round 628, fast)       11992 del vars, 779 del conss, 108 add conss, 0 chg bounds, 14 chg sides, 14 chg coeffs, 15 upgd conss, 2197801 impls, 122224 clqs
(round 629, exhaustive) 11992 del vars, 779 del conss, 108 add conss, 0 chg bounds, 14 chg sides, 14 chg coeffs, 17 upgd conss, 2197801 impls, 122224 clqs
(round 630, medium)     11994 del vars, 779 del conss, 108 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 17 upgd conss, 2197801 impls, 122196 clqs
(round 631, exhaustive) 12019 del vars, 779 del conss, 108 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 17 upgd conss, 2200635 impls, 122357 clqs
(round 632, fast)       12019 del vars, 781 del conss, 112 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 17 upgd conss, 2200635 impls, 122382 clqs
(round 633, fast)       12019 del vars, 785 del conss, 112 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 17 upgd conss, 2200635 impls, 122382 clqs
(round 634, exhaustive) 12054 del vars, 785 del conss, 112 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 17 upgd conss, 2203643 impls, 122540 clqs
(round 635, fast)       12054 del vars, 787 del conss, 116 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 17 upgd conss, 2203643 impls, 122575 clqs
(round 636, fast)       12054 del vars, 791 del conss, 116 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 17 upgd conss, 2203643 impls, 122575 clqs
(round 637, exhaustive) 12086 del vars, 791 del conss, 116 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 17 upgd conss, 2207153 impls, 122763 clqs
(round 638, fast)       12086 del vars, 793 del conss, 118 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 17 upgd conss, 2207153 impls, 122795 clqs
(round 639, fast)       12086 del vars, 795 del conss, 118 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 17 upgd conss, 2207153 impls, 122795 clqs
(round 640, exhaustive) 12113 del vars, 795 del conss, 118 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 17 upgd conss, 2209317 impls, 122897 clqs
(round 641, fast)       12113 del vars, 796 del conss, 122 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 17 upgd conss, 2209317 impls, 122924 clqs
(round 642, fast)       12113 del vars, 800 del conss, 122 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 17 upgd conss, 2209317 impls, 122924 clqs
(round 643, exhaustive) 12155 del vars, 800 del conss, 122 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 17 upgd conss, 2211407 impls, 123042 clqs
(round 644, fast)       12155 del vars, 802 del conss, 123 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 17 upgd conss, 2211407 impls, 123078 clqs
(round 645, exhaustive) 12200 del vars, 803 del conss, 123 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 17 upgd conss, 2215434 impls, 123311 clqs
(round 646, fast)       12200 del vars, 806 del conss, 129 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 17 upgd conss, 2215434 impls, 123356 clqs
(round 647, fast)       12200 del vars, 812 del conss, 129 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 17 upgd conss, 2215434 impls, 123356 clqs
(round 648, exhaustive) 12228 del vars, 812 del conss, 129 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 17 upgd conss, 2218104 impls, 123524 clqs
(round 649, fast)       12228 del vars, 814 del conss, 131 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 17 upgd conss, 2218104 impls, 123551 clqs
(round 650, fast)       12228 del vars, 816 del conss, 131 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 17 upgd conss, 2218104 impls, 123551 clqs
(round 651, exhaustive) 12257 del vars, 816 del conss, 131 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 17 upgd conss, 2220717 impls, 123711 clqs
(round 652, fast)       12257 del vars, 817 del conss, 134 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 17 upgd conss, 2220717 impls, 123739 clqs
(round 653, fast)       12257 del vars, 820 del conss, 134 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 17 upgd conss, 2220717 impls, 123739 clqs
(round 654, exhaustive) 12288 del vars, 820 del conss, 134 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 17 upgd conss, 2223409 impls, 123885 clqs
(round 655, fast)       12288 del vars, 822 del conss, 137 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 17 upgd conss, 2223409 impls, 123916 clqs
(round 656, fast)       12288 del vars, 825 del conss, 137 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 17 upgd conss, 2223409 impls, 123916 clqs
(round 657, exhaustive) 12288 del vars, 825 del conss, 137 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 19 upgd conss, 2223409 impls, 123916 clqs
(round 658, medium)     12290 del vars, 825 del conss, 137 add conss, 0 chg bounds, 18 chg sides, 18 chg coeffs, 19 upgd conss, 2223409 impls, 123886 clqs
(round 659, exhaustive) 12324 del vars, 825 del conss, 137 add conss, 0 chg bounds, 18 chg sides, 18 chg coeffs, 19 upgd conss, 2226480 impls, 124058 clqs
(round 660, fast)       12324 del vars, 827 del conss, 143 add conss, 0 chg bounds, 18 chg sides, 18 chg coeffs, 19 upgd conss, 2226480 impls, 124092 clqs
(round 661, fast)       12324 del vars, 833 del conss, 143 add conss, 0 chg bounds, 18 chg sides, 18 chg coeffs, 19 upgd conss, 2226480 impls, 124092 clqs
(round 662, exhaustive) 12361 del vars, 833 del conss, 143 add conss, 0 chg bounds, 18 chg sides, 18 chg coeffs, 20 upgd conss, 2230051 impls, 124286 clqs
(round 663, fast)       12361 del vars, 836 del conss, 151 add conss, 0 chg bounds, 18 chg sides, 18 chg coeffs, 20 upgd conss, 2230051 impls, 124324 clqs
(round 664, fast)       12361 del vars, 844 del conss, 151 add conss, 0 chg bounds, 18 chg sides, 18 chg coeffs, 20 upgd conss, 2230051 impls, 124324 clqs
(round 665, exhaustive) 12406 del vars, 844 del conss, 151 add conss, 0 chg bounds, 19 chg sides, 19 chg coeffs, 20 upgd conss, 2233244 impls, 124488 clqs
(round 666, fast)       12406 del vars, 846 del conss, 157 add conss, 0 chg bounds, 19 chg sides, 19 chg coeffs, 20 upgd conss, 2233244 impls, 124532 clqs
(round 667, fast)       12406 del vars, 852 del conss, 157 add conss, 0 chg bounds, 19 chg sides, 19 chg coeffs, 20 upgd conss, 2233244 impls, 124532 clqs
(round 668, exhaustive) 12452 del vars, 852 del conss, 157 add conss, 0 chg bounds, 19 chg sides, 19 chg coeffs, 20 upgd conss, 2236736 impls, 124715 clqs
(round 669, fast)       12452 del vars, 854 del conss, 161 add conss, 0 chg bounds, 19 chg sides, 19 chg coeffs, 20 upgd conss, 2236736 impls, 124761 clqs
(round 670, fast)       12452 del vars, 858 del conss, 161 add conss, 0 chg bounds, 19 chg sides, 19 chg coeffs, 20 upgd conss, 2236736 impls, 124761 clqs
(round 671, exhaustive) 12488 del vars, 858 del conss, 161 add conss, 0 chg bounds, 19 chg sides, 19 chg coeffs, 20 upgd conss, 2239408 impls, 124907 clqs
(round 672, fast)       12488 del vars, 859 del conss, 166 add conss, 0 chg bounds, 19 chg sides, 19 chg coeffs, 20 upgd conss, 2239408 impls, 124943 clqs
(round 673, fast)       12488 del vars, 864 del conss, 166 add conss, 0 chg bounds, 19 chg sides, 19 chg coeffs, 20 upgd conss, 2239408 impls, 124943 clqs
(round 674, exhaustive) 12532 del vars, 864 del conss, 166 add conss, 0 chg bounds, 19 chg sides, 19 chg coeffs, 20 upgd conss, 2242919 impls, 125166 clqs
(round 675, fast)       12532 del vars, 867 del conss, 173 add conss, 0 chg bounds, 19 chg sides, 19 chg coeffs, 20 upgd conss, 2242919 impls, 125209 clqs
(round 676, fast)       12532 del vars, 874 del conss, 173 add conss, 0 chg bounds, 19 chg sides, 19 chg coeffs, 20 upgd conss, 2242919 impls, 125209 clqs
(round 677, exhaustive) 12567 del vars, 874 del conss, 173 add conss, 0 chg bounds, 19 chg sides, 19 chg coeffs, 20 upgd conss, 2245859 impls, 125367 clqs
(round 678, fast)       12567 del vars, 876 del conss, 181 add conss, 0 chg bounds, 19 chg sides, 19 chg coeffs, 20 upgd conss, 2245859 impls, 125399 clqs
(round 679, fast)       12567 del vars, 884 del conss, 181 add conss, 0 chg bounds, 19 chg sides, 19 chg coeffs, 20 upgd conss, 2245859 impls, 125399 clqs
(round 680, exhaustive) 12594 del vars, 884 del conss, 181 add conss, 0 chg bounds, 19 chg sides, 19 chg coeffs, 20 upgd conss, 2247737 impls, 125509 clqs
(round 681, fast)       12594 del vars, 887 del conss, 188 add conss, 0 chg bounds, 19 chg sides, 19 chg coeffs, 20 upgd conss, 2247737 impls, 125536 clqs
(round 682, fast)       12594 del vars, 894 del conss, 188 add conss, 0 chg bounds, 19 chg sides, 19 chg coeffs, 20 upgd conss, 2247737 impls, 125536 clqs
(round 683, exhaustive) 12594 del vars, 894 del conss, 188 add conss, 0 chg bounds, 19 chg sides, 19 chg coeffs, 22 upgd conss, 2247737 impls, 125536 clqs
(round 684, medium)     12596 del vars, 894 del conss, 188 add conss, 0 chg bounds, 21 chg sides, 21 chg coeffs, 22 upgd conss, 2247737 impls, 125513 clqs
(round 685, exhaustive) 12625 del vars, 894 del conss, 188 add conss, 0 chg bounds, 21 chg sides, 21 chg coeffs, 22 upgd conss, 2249753 impls, 125611 clqs
(round 686, fast)       12625 del vars, 895 del conss, 191 add conss, 0 chg bounds, 21 chg sides, 21 chg coeffs, 22 upgd conss, 2249753 impls, 125640 clqs
(round 687, fast)       12625 del vars, 898 del conss, 191 add conss, 0 chg bounds, 21 chg sides, 21 chg coeffs, 22 upgd conss, 2249753 impls, 125640 clqs
(round 688, exhaustive) 12664 del vars, 898 del conss, 191 add conss, 0 chg bounds, 21 chg sides, 21 chg coeffs, 22 upgd conss, 2252553 impls, 125793 clqs
(round 689, fast)       12664 del vars, 900 del conss, 198 add conss, 0 chg bounds, 21 chg sides, 21 chg coeffs, 22 upgd conss, 2252553 impls, 125832 clqs
(round 690, fast)       12664 del vars, 907 del conss, 198 add conss, 0 chg bounds, 21 chg sides, 21 chg coeffs, 22 upgd conss, 2252553 impls, 125832 clqs
(round 691, exhaustive) 12698 del vars, 907 del conss, 198 add conss, 0 chg bounds, 21 chg sides, 21 chg coeffs, 22 upgd conss, 2255028 impls, 125958 clqs
(round 692, fast)       12698 del vars, 909 del conss, 202 add conss, 0 chg bounds, 21 chg sides, 21 chg coeffs, 22 upgd conss, 2255028 impls, 125992 clqs
(round 693, fast)       12698 del vars, 913 del conss, 202 add conss, 0 chg bounds, 21 chg sides, 21 chg coeffs, 22 upgd conss, 2255028 impls, 125992 clqs
(round 694, exhaustive) 12698 del vars, 913 del conss, 202 add conss, 0 chg bounds, 21 chg sides, 21 chg coeffs, 24 upgd conss, 2255028 impls, 125992 clqs
(round 695, medium)     12700 del vars, 913 del conss, 202 add conss, 0 chg bounds, 23 chg sides, 23 chg coeffs, 24 upgd conss, 2255028 impls, 125964 clqs
(round 696, exhaustive) 12727 del vars, 913 del conss, 202 add conss, 0 chg bounds, 23 chg sides, 23 chg coeffs, 24 upgd conss, 2257141 impls, 126074 clqs
(round 697, fast)       12727 del vars, 914 del conss, 208 add conss, 0 chg bounds, 23 chg sides, 23 chg coeffs, 24 upgd conss, 2257141 impls, 126101 clqs
(round 698, fast)       12727 del vars, 920 del conss, 208 add conss, 0 chg bounds, 23 chg sides, 23 chg coeffs, 24 upgd conss, 2257141 impls, 126101 clqs
(round 699, exhaustive) 12759 del vars, 920 del conss, 208 add conss, 0 chg bounds, 23 chg sides, 23 chg coeffs, 24 upgd conss, 2258996 impls, 126218 clqs
(round 700, fast)       12759 del vars, 922 del conss, 215 add conss, 0 chg bounds, 23 chg sides, 23 chg coeffs, 24 upgd conss, 2258996 impls, 126250 clqs
(round 701, fast)       12759 del vars, 929 del conss, 215 add conss, 0 chg bounds, 23 chg sides, 23 chg coeffs, 24 upgd conss, 2258996 impls, 126250 clqs
(round 702, exhaustive) 12794 del vars, 929 del conss, 215 add conss, 0 chg bounds, 23 chg sides, 23 chg coeffs, 25 upgd conss, 2261537 impls, 126395 clqs
(round 703, fast)       12794 del vars, 931 del conss, 225 add conss, 0 chg bounds, 23 chg sides, 23 chg coeffs, 25 upgd conss, 2261537 impls, 126431 clqs
